name_id,architect_name,slug,usage_count
1,パンジョ設計共同体(環境開発研究所＋坂倉建築研究所),panjiョ設計共同体環境開発研究所＋坂倉建築研究所,1
2,鹿島建設,kajima-kensetsu,1
3,黒川紀章建築都市設計事務所,kisho-kurokawa-architects,1
4,日本大学小林美夫研究室＋アトリエ・K,日本大学小林美夫研究室＋atorie・K,1
5,白井建築研究所,白井建築研究所,1
6,槇総合計画事務所,maki-associates,1
7,磯崎新アトリエ＋環境計画,磯崎新atorie＋環境計画,1
8,竹中工務店,takenaka-komuten,1
9,日本電信電話公社建築局,日本電信電話公社建築局,1
10,安井建築設計事務所,安井建築設計事務所,1
11,日建設計・大阪,日建設計・大阪,1
12,菊竹清訓建築設計事務所,菊竹清訓建築設計事務所,1
13,篠原一男,篠原一男,1
14,fromnow,fromnow,1
15,木村誠之助総合計画事務所,木村誠之助総合計画事務所,1
16,日建設計・東京,日建設計・東京,1
17,日大生産工学部宗研究室＋千代田建築研究所,日大生産工学部宗研究室＋千代田建築研究所,1
18,池田設計事務所,池田設計事務所,1
19,岡田新一設計事務所,岡田新一設計事務所,1
20,浦辺建築事務所,浦辺建築事務所,1
21,黒川紀章建築・都市設計事務所,黒川紀章建築・都市設計事務所,1
22,綜環境計画研究所,綜環境計画研究所,1
23,信設計事務所,信設計事務所,1
24,一色建築設計事務所,一色建築設計事務所,1
25,土岐新建築総合計画事務所,土岐新建築総合計画事務所,1
26,青島設計室,青島設計室,1
27,梵寿綱,梵寿綱,1
28,須賀徳光,須賀徳光,1
29,小沢明,小沢明,1
30,村田靖夫建築研究室,村田靖夫建築研究室,1
31,野口捷二,野口捷二,1
32,荒木正彦,荒木正彦,1
33,内井昭蔵建築設計事務所,内井昭蔵建築設計事務所,1
34,アーキヴィジョン,aーkiヴィjiョn,1
35,美建．設計事務所,美建．設計事務所,1
36,木島安史＋YAS都市研究所,木島安史＋YAS都市研究所,1
37,伊丹潤建築設計研究所,伊丹潤建築設計研究所,1
